FMID,MarketName,Website,Facebook,street,city,County,State,zip,Season1Date,Season1Time,x,y,Location,Credit,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested
1018343,Jackson County Farmers Market,http://www.jcfarmmarket.org/,https://www.facebook.com/brf.wi/,Diploma Drive,Black River Falls ,Jackson,Wisconsin,54615,06/01/2017 to 10/28/2017,Thu: 2:00 PM-6:00 PM;Sat: 9:00 AM-1:00 PM;,-90.862319,44.291599,,Y,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N
1011299,Jackson Park Farmers Market,http://jacksonpark.us/farmers-market/,https://www.facebook.com/JPFarmersMarket,3500 W. Forest Home Ave.,Milwaukee ,Milwaukee,Wisconsin,53215,06/09/2016 to 09/29/2016,Thu: 3:30 PM-7:00 PM;,-87.963355,42.996957,,Y,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N
1009970,"Janesville Farmers Market, Inc.",http://janesvillefarmersmarket.com/jfm/,https://www.facebook.com/pages/Janesville-Farmers-Market-Inc/212710452079344,100 Block of North Main Street,Janesville ,Rock,Wisconsin,53545,05/03/2014 to 10/25/2014,Sat: 8:00 AM-1:00 PM;,-89.023327,42.683703,,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,N,N,N
1008404,Jefferson Farmers Market - Summer,http://www.jeffersonwis.com,https://www.facebook.com/pages/Jefferson-Farmers-Market/186054341555070,East Racine Street and South Center Avenue,Jefferson,Jefferson,Wisconsin,53549,06/09/2016 to 10/06/2016,Thu: 11:00 AM-6:00 PM;,-88.806147,43.005011,,Y,-,N,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,N,N,Y,N,N,Y,N,Y,N,N,N,N,N,N
1006118,Juneau Farmers Market,,,Courthouse Square,Juneau,Dodge,Wisconsin,53039,June to October,Fri:8:00 am - 12:00 pm;,-88.7035,43.407,Local government building grounds,N,-,Y,N,Y,Y,N,N,N,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1005386,Kenosha Farmers Market - Baker Park,,,Baker Park,Kenosha,Kenosha,Wisconsin,53143,,,-87.8206,42.5752,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1005388,Kenosha Farmers Market - Columbus Park,,,Columbus Park,Kenosha,Kenosha,Wisconsin,53143,,,-87.8342,42.5859,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1005387,Kenosha Farmers Market - Lincoln Park,,,Lincoln Park,Kenosha,Kenosha,Wisconsin,53143,,,-87.8311,42.5709,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1005389,Kenosha Farmers Market - Union Park,,,Union Park,Kenosha,Kenosha,Wisconsin,53143,,,-87.8215,42.5952,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1012126,Kenosha HarborMarket,http://kenoshaharbormarket.com,Kenosha HarborMarket ,2nd Avenue between 54th and 56th Streets,Kenosha ,Kenosha,Wisconsin,53140,05/14/2016 to 10/15/2016,Sat: 9:00 AM-2:00 PM;,-87.813957,42.586623,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N
1012128,Kenosha Winter HarborMarket ,http://kenoshaharbormarket.com,Kenosha HarborMarket ,514 - 56th Street,Kenosha ,Kenosha,Wisconsin,53140,10/22/2016 to 05/06/2017,Sun: 9:00 AM-1:00 PM;,-87.81806,42.585197,,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,N,Y,N
1011734,Kewaunee County Farmers Market,http://KewCoFarmersMarket.com,Rural Enterprise Network,N6975 Hwy 42,Algoma,Kewaunee,Wisconsin,54201,01-11-2015,Sun: 10:00 AM-3:00 PM;,-87.452972,44.576908,,Y,-,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,N,Y,Y,Y,N,Y,N,N,N,N
1007390,Kiel Farmers Market,,,4th and Paine St.,Kiel,Manitowoc,Wisconsin,,,,-88.0343,43.9136,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1002140,Kronenwetter Farmer's Market,http://kronenwetter.org/departments/CD/CEvents/farmersmarket,https://www.facebook.com/KronenwetterWI,2390 Terrebonne Drive,Kronenwetter,Marathon,Wisconsin,54455,06/15/2014 to 10/12/2014,Sun: 9:00 AM-2:00 PM;,-89.623096,44.853861,,Y,-,N,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N
1005858,Lake Mills Farmers' Market,http://www.lakemillsfarmersmarket.com,,100 North Main Street - Commons Park,Lake Mills,Jefferson,Wisconsin,53551,May to October,Wed:2:00 PM - 7:00 PM;,-88.907965,43.074024,Other,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
1007211,Land O Lakes Farmers Market,,,Downtown,Land O Lakes,Vilas County,Wisconsin,,,,-89.2183,46.1618,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1007221,Little Miss Sweet Peas Farmers Market,,,431 E. Geneva St.,Elkhorn,Walworth,Wisconsin,,,,-88.5355,42.6694,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1001313,Lodi Valley Farmers' Market,,https://www.facebook.com/LodiValleyFarmersMarket,902 W Main St. (Hwy 113),Lodi,Columbia,Wisconsin,53555,04/26/2013 to 10/25/2013,Fri: 2:00 PM-6:00 PM;,-89.53785,43.32548,Private business parking lot,Y,-,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N
1011151,Lomira Farmers Market,http://www.facebook.com/lomirafarmersmarket,www.facebook.com/lomirafarmersmarket,580 East Ave,Lomira,Dodge,Wisconsin,53048,06/11/2016 to 10/08/2016,Sat: 9:00 AM-12:00 PM;,-88.4325561,43.588759,,Y,Y,N,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N
1004599,Loyal Farmers Market,,,139 N Main St.,Loyal,Clark,Wisconsin,54446,May to October,Tue:2:00 PM - 6:00 PM;Sat:8:00 AM - 12:00 PM;,-90.496144,44.734814,Local government building grounds,N,-,Y,N,Y,Y,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N
1001819,Main Street Marshfield Farmers Market,http://www.mainstreetmarshfield.com,,641 S. Central Avenue,Marshfield,Wood,Wisconsin,54449,06/18/2013 to 09/24/2013,Tue: 9:00 AM-1:00 PM;,-90.1768,44.6612,Private business parking lot,N,-,Y,N,Y,Y,N,N,Y,Y,N,Y,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1008350,Mandt Marketplace,,www.facebook.com/mandtmarketplace,811 Fourth Streert,Stoughton,Dane,Wisconsin,53589,04/28/2013 to 09/22/2013,Sun: 10:00 AM-4:00 PM;,-89.217966,42.911655,Local government building grounds,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N
1017917,Manitowoc Farmers Market,http://www.manitowoc.org/298/Farmers-Market,https://www.facebook.com/Manitowoc-Farmers-Market-159820864084424/?ref=bookmarks,720 Quay Street,Manitowoc,Manitowoc,Wisconsin,54220,05/06/2017 to 10/28/2017,Sat: 8:00 AM-2:00 PM;,-87.657242,44.09129,,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,N,N,N
1017918,Manitowoc Farmers Market,http://www.manitowoc.org/298/Farmers-Market,https://www.facebook.com/Manitowoc-Farmers-Market-159820864084424/?ref=bookmarks,1115 Washington Street,Manitowoc ,Manitowoc,Wisconsin,54220,06/06/2017 to 10/31/2017,Tue: 12:00 PM-6:00 PM;,-87.662662,44.088854,,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,N,N,N
1000366,Marinette Farmers Market,,,Main St & Wells St.,Marinette,Marinette,Wisconsin,54143,,,-87.6279,45.0985,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1018203,Market in the Park,,,W South Park Ave & Georgia St,Oshkosh,Winnebago,Wisconsin,54901,07/19/2017 to 09/27/2017,Wed: 3:00 PM-7:00 PM;,-88.557509,44.0053166,,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,N,N,Y,N,Y,N,N,Y,N,N,N
1000110,Market in the Park - Ferryville,,,,Ferryville,Crawford,Wisconsin,54628,,,-91.097,43.363,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1011972,Market on Military Summer,http://MilitaryAve.org,Military Avenue Business Association,Military Avenue and West Mason Street,Green Bay ,Brown,Wisconsin,54303,06/01/2017 to 10/26/2017,Thu: 3:00 PM-7:00 PM;,-88.062741,44.522723,,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,Y,N,N
1016861,Market on Military Winter,http://MilitaryAve.org,Military Avenue Business District,521 S. Military Avenue,Green Bay,Brown,Wisconsin,54303,01/08/2017 to 05/28/2017,Sun: 11:00 AM-3:00 PM;,-88.0625525,44.5244265,,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,N,N,N,N,Y,N,N,N,Y,N,N
1005531,Market on the Hill,http://www.market.queenofapostles.net,,449 W. Wisconsin,Pewaukee,Waukesha,Wisconsin,53072,,,-88.2701,43.0877,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1012539,Marshfield Clinic and Aspirus Farmers Market,,,333 Pine Ridge Blvd,Wausau,Marathon,Wisconsin,54401,06/16/2016 to 09/29/2016,Thu: 10:00 AM-4:00 PM;,-89.667728,44.966094,,Y,N,N,N,N,Y,Y,N,Y,Y,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N
1005763,Mayville Downtown Green Market,http://www.mainstreetmayville.com,,Downtown Main Street,Mayville,Dodge,Wisconsin,53050,May to October,,-88.5638,43.5289,Private business parking lot,N,-,N,N,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1005426,mazomanie farmers market,,,117 brodhead street,mazomanie,Dane,Wisconsin,,,,-89.7946,43.175,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1002789,McFarland Farmers Market I,,,5100 Farwell Street,McFarland,Dane,Wisconsin,53558,,,-89.2934,43.0129,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1001490,Medford Farmers Market,,,,Medford,Taylor,Wisconsin,54451,05/13/2014 to 09/30/2014,Tue: 1:00 PM-5:30 PM;,-90.346674,45.138027,Local government building grounds,N,-,Y,N,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,Y,N,N
1001491,Medford Farmers Market,,,corner of highway 13  and highway 64,Medford,Taylor,Wisconsin,54451,05/10/2014 to 10/25/2014,Sat: 8:00 AM-1:00 PM;,-90.332954,45.142173,Local government building grounds,N,-,Y,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,N
1005128,Menasha's Farm Fresh Market,http://www.cityofmenasha-wi.gov/content/departments/city_clerk/Farmers_Market/,,140 Main St.,Menasha,Winnebago,Wisconsin,54952,06/11/2015 to 10/29/2015,Thu: 2:00 PM-6:00 PM;,-88.450606,44.200067,,Y,-,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N
1008342,Menomonee Falls Sunday Farmers Market,http://www.menomoneefallsdowntown.com,https://www.facebook.com/pages/Menomonee-Falls-Village-Centre/210756305658599?fref=ts,Main St. west of Appleton,Menomonee Falls,Waukesha,Wisconsin,53051,07/07/2013 to 10/27/2013,Sun: 9:00 AM-2:00 PM;,-88.117313,43.178897,Educational institution,N,N,Y,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N
1001578,Menomonee Falls Wednesday Farmers Market,,https://www.facebook.com/eastsidefarmersmarket,On Main Street just West of Appleton Avenue,Menomonee Falls,Waukesha,Wisconsin,53051,05/01/2013 to 11/27/2013,Wed: 8:00 AM-3:00 PM;,-88.117535,43.178726,Educational institution,N,N,Y,N,Y,Y,Y,N,Y,Y,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N
1012668,Menomonie Farmer's Market,http://www.westcap.org,https://www.facebook.com/Menomonie-Farmers-Market-132792951987/,"Wilson Park, 8th Street",Menomonie ,Dunn,Wisconsin,54751,05/21/2016 to 10/22/2016,Wed: 11:30 AM-6:00 PM;Sat: 8:00 AM-1:00 PM;,-91.921551,44.875275,,Y,-,Y,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,N,N,Y,Y,N,N,N,Y,N,Y,N,N,N,N,N,N
1003811,Merrill Area Farmers' Market,,,Normal Park  Located at Center Street between 6th & 7th Streets,Merrill,Lincoln,Wisconsin,54452,July to October,Wed:7:30 am - 1:30 pm;,-89.684,45.1854,Local government building grounds,N,N,Y,N,N,Y,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1004672,MIDDLETON FARMERS MARKET,,,Greenway Blvd. & Deming Way,MIDDLETON,Dane,Wisconsin,,,,-89.5271,43.0902,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1002191,Milwaukee Asian Farmers Market,,, 76th St. & Mill Rd.,Milwaukee,Milwaukee,Wisconsin,53218,01-06-2013,Mon: 7:00 AM-7:00 PM;Tue: 7:00 AM-7:00 PM;Wed: 7:00 AM-7:00 PM;Thu: 7:00 AM-7:00 PM;Fri: 7:00 AM-7:00 PM;Sat: 7:00 AM-7:00 PM;Sun: 7:00 AM-7:00 PM;,-88.004359,43.132573,,Y,Y,N,N,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N
1001528,Milwaukee County Winter Farmers' Market,http://www.mcwfm.org,https://www.facebook.com/mcwfm,524 South Layton Blvd,Milwaukee,Milwaukee,Wisconsin,53215,11/01/2014 to 04/11/2015,Sat: 9:00 AM-1:00 PM;,-87.945932,43.026399,,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,N,Y
1002885,Mineral Point Market,http://www.mineralpointmarket.com,https://www.facebook.com/pages/Mineral-Point-Market/208185289219556,Business Highway 151 at Madison Street.,Mineral Point,Iowa,Wisconsin,53565,05/03/2014 to 10/18/2014,Sat: 8:30 AM-11:00 AM;,-90.186582,42.863,Local government building grounds,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,N,N,N,N,Y
1010582,Minocqua Farmers Market,http://minocquafarmersmarket.com/,https://www.facebook.com/pages/Minocqua-Farmers-Market/223967904356536,10295 Highway 70W,Minocqua,Oneida,Wisconsin,54548,05/23/2014 to 10/10/2014,Fri: 8:00 AM-1:00 PM;,-89.7501887,45.8833293,,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,N,Y,Y,N,Y
1005623,Mitchell Street Farmers' Market,,,,Milwaukee,Milwaukee,Wisconsin,53215,,,-87.9372,43.0126,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1007398,Monona Farmers Market,,, Ahuska Park on Broadway,Monona,Dane,Wisconsin,53716,,,-89.3175,43.0466,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1012314,Monore Farmers Market on the Square,http://www.mainstreetmonroe.org,Monroe Farmers Market on the Square,10th St and 16th Ave,Monroe,Green,Wisconsin,53566,05/04/2016 to 10/22/2016,Wed: 1:00 PM-5:30 PM;Sat: 8:00 AM-1:00 PM;,-89.6398886,42.6021262,,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N
1010263,Mornin' Sunshine Farm ,http://www.morninsunshinefarm.com,https://www.facebook.com/morninsunshine.farm.5,7207 State Highway 34,Rdudolph,Wood,Wisconsin,54475,06/21/2014 to 10/31/2014,Wed: 10:00 AM-6:00 PM;Thu: 10:00 AM-6:00 PM;Fri: 7:00 AM-6:00 PM;Sat: 7:00 AM-6:00 PM;Sun: 9:00 AM-4:00 PM;,-89.810196,44.503296,"On a farm from: a barn, a greenhouse, a tent, a stand, etc",N,N,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,N,N,N,Y,N,Y,N,N,N,N,N,N
1005559,Mosinee Farm Market,http://www.mosineechamber.org,,1101 Main Street,City,Marathon,Wisconsin,54455,05/13/2014 to 10/14/2014,Tue: 12:00 PM-7:00 PM;,-89.7587,44.5904,Local government building grounds,N,-,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N
1011288,Mt. Horeb Farmers Market,http://mthorebfarmersmarket.com,https://www.facebook.com/pages/Mount-Horeb-Farmers-Market/116716985027651,300 block of E. Main Street,Mt. Horeb,Dane,Wisconsin,53572,06/16/2016 to ,Thu: 3:00 PM-6:30 PM;,-89.735821,43.008385,,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,Y,Y,N,N,Y,N,N,Y
1008203,Mukwonago Area Farmers' Market,http://www.mukwonagochamber.org,https://www.facebook.com/pages/Mukwonago-Area-Farmers-Market,933 N. Rochester Street ,"Mukwonago, WI",Waukesha,Wisconsin,53149,05/20/2015 to 10/14/2015,Wed: 2:00 PM-6:00 PM;,-88.338621,42.873606,,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,N,N,N
1001162,Nebagamon's Lakeview Farmers Market,,,Sharon's Lakeview Café,Lake Nebagamon,Douglas,Wisconsin,54849,,,-91.6993,46.5139,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1006641,Neenah Farmer's Market,http://www.neenah.org,Future Neenah Farmers Market,210 E Wisconsin Ave.,Neenah,Winnebago,Wisconsin,54956,06/20/2015 to 10/17/2015,Sat: 8:00 AM-12:00 PM;,-88.459157,44.18542,,Y,-,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,Y,N,N,N
1012630,Neillsville Farmers Market,,,Corners of Hewett & 5th Street,Neillsville ,Clark,Wisconsin,54456,07/16/2016 to 09/24/2016,Sat: 8:00 AM-12:00 PM;,-90.596173,44.559826,,Y,-,Y,N,N,N,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N
1006535,New Berlin Farmers Market,,https://www.facebook.com/pages/New-Berlin-Farmers-Market/140839852645248,16300 W. National Avenue,New Berlin,Waukesha,Wisconsin,53151,05/03/2014 to 10/25/2014,Sun: 8:00 AM-12:00 PM;,-88.116283,42.971212,Local government building grounds,Y,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N
1007391,NEW HOLSTEIN FARMERS MARKET,,,2031 Wisconsin Ave.,NEW HOLSTEIN,Calumet,Wisconsin,,,,-88.0929,43.9497,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1010526,New Leaf Winter Farmers Market,http://www.downtowngreenbay.com,Downtown Green Bay,333 Main Street,Green Bay,Brown,Wisconsin,54301,12/10/2016 to 03/11/2017,Sat: 8:00 AM-12:00 PM;,-88.011489,44.517696,,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,N,N,Y,N,Y,N,N,Y,Y,N,N
1001721,New Richmond Farmers Market,,,1100 Heritage Drive,New Richmond,St. Croix,Wisconsin,54017,,,-92.5357,45.1104,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1008530,Northside Farmers Market at Edgewater,http://www.edgewaterhomeandgarden.com,https://www.facebook.com/NorthsideFarmersMarketAtEdgewaterGhse,2957 County CX,Portage,Columbia,Wisconsin,53901,06/09/2013 to 10/20/2013,Sun: 11:00 AM-3:00 PM;,-89.471969,43.572223,Private business parking lot,N,-,N,N,N,Y,N,N,Y,Y,Y,Y,N,N,N,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N
