FMID,MarketName,Website,Facebook,street,city,County,State,zip,Season1Date,Season1Time,x,y,Location,Credit,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested
1000866,Northwind Perennial Farm Market,http://www.northwindperennialfarm.com,,7047 Hospital Road,Burlington,Walworth,Wisconsin,53105,06/02/2013 to 09/29/2013,Sun: 11:00 AM-3:00 PM;,-88.408442,42.654478,"On a farm from: a barn, a greenhouse, a tent, a stand, etc",Y,-,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
1002825,Oconomowoc Farmers Market,http://www.oconomowoc.org,,175 E. Wisconsin Avenue,Oconomowoc,Waukesha,Wisconsin,53066,,Sat: 7:30 AM-12:00 PM;,-88.497125,43.110205,Federal/State government building grounds,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N
1004543,Old South Side Farmers Market,http://www.urban-anthropology.org,,700-900 W Lincoln Avenue,Milwaukee,Milwaukee,Wisconsin,53215,,,-87.9236,43.0227,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1007213,Omro Friday Night Market,,,On One Way Portion of S. Webster Ave,Winnebago,Winnebago County,Wisconsin,,,,-88.7109,44.0127,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1010047,Omro Thursday Night Market,http://www.futureomro.org/thursday-night-market.html,https://www.facebook.com/pages/Omro-Thursday-Night-Market/113528408690777, 515 E. Main Street,Omro,Winnebago,Wisconsin,54963,05/22/2014 to 10/02/2014,Thu: 4:00 PM-7:00 PM;,-88.73807,44.039854,Local government building grounds,Y,-,N,N,Y,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N
1001034,Oneida Farmers Market,http://www.oneidanation.org/ofm,https://www.facebook.com/#!/pages/Oneida-Farmers-Market-Wisconsin/157816204275054,N7332 Water Circle Place,Oneida,Outagamie,Wisconsin,54155,06/30/2016 to 10/13/2016,Thu: 12:00 PM-6:00 PM;,-88.202341,44.503625,,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N
1005444,OREGON FARMERS MARKET,,,787 N Main St.,OREGON,Dane,Wisconsin,,,,-89.3836,42.9384,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1010548,Orfordville Farmers' Market,http://orfordvillefarmersmarket.com/,http://www.facebook.com/orfordvillefarmersmarket,303 E. Beloit Street,Orfordville,Rock,Wisconsin,53576,06/07/2014 to 10/25/2014,Sat: 8:00 AM-1:00 PM;,-89.253301,42.627022,,Y,-,Y,Y,Y,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N
1000676,Osceola Farmer's Market,,,"The Millpond, Cascade st",osceola,Polk,Wisconsin,54020,06/07/2013 to 10/18/2013,Fri: 2:00 PM-6:00 PM;,-92.705212,45.319565,Local government building grounds,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N
1010796,Oshkosh Farmers Market - Downtown,http://www.OSFMI.com,Oshkosh Farmers Markets, 400 & 500 Blocks N Main St & 100 Block Church Ave,Oshkosh,Winnebago,Wisconsin,,06/03/2017 to 10/28/2017,Sat: 8:00 AM-12:30 PM;,-88.537813,44.019988,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,N,Y,N,N,N
1018199,Oshkosh Farmers Market - Winter,,,108 W New York Ave,Oshkosh,Winnebago,Wisconsin,54901,11/04/2017 to 04/28/2018,Sat: 9:00 AM-12:30 PM;,-88.540012,44.0329945,,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,N,N,Y,N,Y,N,N,Y,N,N,N
1004994,Owen Farmers Market,http://www.clark-cty-wi.org,,"Old School, Highway X",Owen,Clark,Wisconsin,54498,June to October,Sat:8:00 AM - 12:00 PM;,-90.5632,44.9479,Other,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N
1011154,Peach St. Farmers Market,,www.facebook.com/PeachSt.FarmersMarket,2031 Peach St.,Wisconsin Rapids,Wood,Wisconsin,54494,06/21/2016 to 08/30/2016,Tue: 7:00 AM-2:00 PM;,-89.800174,44.387613,,Y,-,Y,N,N,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,N,N,N,N,N,Y,N,N,Y,N,N,N
1001889,Phillip's Farmers Market,,,Off Hwy 13 in the lot just north of Copps,Phillips,Price,Wisconsin,54555,05/31/2014 to 10/18/2014,Sun: 9:00 AM-12:00 PM;,-90.3958,45.68755,Private business parking lot,N,-,N,N,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,N,N,Y,Y,N,Y,N,Y,N,N,N,N,N,N
1003184,PITTSVILLE FARMERS MARKET,,,,PITTSVILLE,Wood,Wisconsin,,,,-90.131,44.4424,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1001322,Platteville Farmers Market I,,,Platteville City Park (across from City Hal),Platteville,Grant,Wisconsin,53818,,,-90.4815,42.7395,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1007315,Platteville Farmers Market II,,,Millenium Theater,Platteville,Grant,Wisconsin,53818,,,-90.441,42.7332,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1003065,Plymouth Farmers Market,http://www.sheboygancountyinterfaith.org,,1500 Douglas Drive,Plymouth,Sheboygan,Wisconsin,53075,June to October,Tue:12:30 PM - 6:30 PM;,-87.9616889,43.7526033,Other,N,-,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1000674,Port Wing Farmers Market,,,,Port Wing,Bayfield,Wisconsin,54865,,,-91.383,46.78,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1001632,Portage WI Farmers Market,,,Corner of Hwy 16 and Hwy 33,Portage,Columbia,Wisconsin,53901,May to October,Thu:12:00 PM - 6:00 PM;,-89.461376,43.5394299,Other,N,Y,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N
1002922,Poynette Area Farmers Market,,https://www.facebook.com/pages/Poynette-Area-Farmers-Market/125612187478803,South Main Street,Poynette,Columbia,Wisconsin,53955,05/10/2014 to 09/27/2014,Sat: 8:00 AM-11:00 AM;,-89.40309,43.389924,Local government building grounds,N,-,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,Y
1012648,Prairie Street Farmers Market,,Prairie Street Farmers Market,312 W Blackhawk. Ave,Prairie du Chien ,Crawford,Wisconsin,53821,05/07/2016 to 10/15/2016,Sat: 8:00 AM-1:00 PM;,-91.149952,43.05166,,Y,-,Y,N,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,N,N,Y,N,Y,N,Y,N,N,N,N
1010239,Princeton's Farm to Fork Farmer's Market,,,"400 S. Fulton St., Hwy 23/73",Princeton ,Green Lake,Wisconsin,54968,05/21/2014 to 10/15/2014,Wed: 2:00 PM-6:00 PM;,-89.124066,43.846902,Other,N,-,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,N
1007199,Racines Farmers Market,,,Durand Ave.,Elmwood Plaza Racine,Racine,Wisconsin,,,,-87.823,42.6964,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1000712,Reedsburg Area Medical Center Farmer's Markets,http://www.ramchealth.com,,2000 North Dewey Avenue,Reedsburg,Sauk,Wisconsin,53959,05/01/2015 to 10/30/2015,Fri: 11:00 AM-2:00 PM;,-89.993406,43.549612,,Y,-,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N
1000427,Rice Lake Farmers Market,,,N. Main Street,Rice Lake,Barron,Wisconsin,54868,,,-91.7334,45.5013,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1003425,Richland Area Farmers Market - Court House,http://www.richlandareafarmersmarket.org,https://www.facebook.com/pages/RICHLAND-AREA-FARMERS-MARKET/10150099096045319,Richland County Court House 181 W. Seminary Street,Richland Center,Richland,Wisconsin,53581,05/02/2015 to 10/10/2015,Wed: 3:00 PM-5:30 PM;Sat: 7:30 AM-12:00 PM;,-90.385608,43.33453,,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,Y,N,N,Y,N,N,Y,N,Y,N,N,Y,N,N,N
1010020,Richland Area Farmers Market - S. Main St.,http://www. richlandareafarmersmarket.org,https://www.facebook.com/pages/RICHLAND-AREA-FARMERS-MARKET/10150099096045319,391 S. Main St.,Richland Center ,Richland,Wisconsin,53581,05/07/2014 to 10/08/2014,Wed: 3:00 PM-5:30 PM;,-90.3866921,43.3329407,"Faith-based institution (e.g., church, mosque, synagogue, temple)",N,Y,Y,N,N,Y,N,N,N,N,Y,Y,Y,N,N,N,Y,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N
1004290,River District Marketplace,,,,Wausau,Marathon,Wisconsin,54403,,,-92.6256,44.856,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1001726,River Falls Farmers' Market,,,1121 S. Main St.,River Falls,Pierce,Wisconsin,54022,06/01/2016 to 10/31/2016,Tue: 3:00 PM-6:00 PM;Sat: 8:00 AM-12:00 PM;,-92.630242,44.845941,,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N
1006804,Riverwest Gardeners Market,http://www.riverwestmarket.com,https://www.facebook.com/RiverwestMarket,821 E Locust,Milwaukee,Milwaukee,Wisconsin,53212,06/14/2015 to 10/25/2015,Sun: 10:00 AM-4:00 PM;,-87.9007,43.0709,,Y,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N
1005288,Rock County Farmers Market,,https://www.facebook.com/pages/Rock-County-Farmers-Market/184875574898182,,Janesville,Rock,Wisconsin,,,,-89.0994,42.6776,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1012514,Rome Farmers Market,,Www.facebook.com/romefarmersmarket,Geneva Tr and Snowpass,New Rome,Adams,Wisconsin,54457,05/27/2016 to 09/30/2016,Fri: 8:00 AM-1:00 PM;,-89.810538,44.21722,,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N
1003915,Rusk County Farmers Market,,,US Highway 8 & W. 4th Street,Ladysmith,Rusk,Wisconsin,54848,06/13/2015 to 10/31/2015,Wed: 12:00 PM-4:00 PM;Sat: 8:30 AM-12:00 PM;,-91.105,45.465,,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N
1005425,sauk city farmers market,,,612 water st,sauk city,Sauk,Wisconsin,53583,,,-89.7195,43.2738,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1006544,Sauk County Farmers Market at Reedsburg,,,City Park,Reedsburg,Sauk,Wisconsin,53959,,,-90.0024,43.5329,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1010108,Sauk Prairie Farmers Market,http://business.saukprairie.com/list/member/sauk-prairie-farmers-market-prairie-du-sac-1635,https://www.facebook.com/pages/Sauk-Prairie-Farmers-Market/102164173157230,,Prairie du Sac,Sauk,Wisconsin,,,,-89.729784,43.285309,,Y,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1005028,Seymour Farmers Market,,,N Main St & Depot St,Seymour,Outagamie,Wisconsin,54165,,,-88.3303,44.5124,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1003435,Shawano Farmers Market,http://www.shawanofarmersmarket.org,,127 S Sawyer St,Shawano,Shawano,Wisconsin,54166,June to October,Sat:8:00 AM - 12:00 PM;,-88.60757,44.78119,Local government building grounds,N,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
1003066,Sheboygan Farmers Market,http://www.sheboygancountyinterfaith.org,,Fountain Park,Sheboygan,Sheboygan,Wisconsin,53081,June to October,Wed:7:00 AM - 2:00 PM;Sat:7:00 AM - 2:00 PM;,-87.71326,43.75616,Other,N,-,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N
1012179,Shorewood Farmers Market,http://www.shorewoodfarmersmarket.com/,https://www.facebook.com/shorewoodfarmersmarket/,1600 E. Lake Bluff Blvd,Shorewood,Milwaukee,Wisconsin,53211,06/19/2016 to 10/23/2016,Sun: 9:30 AM-1:00 PM;,-87.890488,43.096929,,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,N,N,Y
1002580,SOLON FARMERS MARKET,,, Bus. Hwy. 53 and Main St.,Solon Springs,Douglas,Wisconsin,,,,-91.836,46.3485,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1002579,Solon Springs Family Fun Days Farmers' Market,,,Bus. Hwy. 53,Solon Springs,Douglas,Wisconsin,54873,January to December,Fri:10:00 AM - 4:00 PM;,-91.8224113,46.3532743,Local government building grounds,N,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N
1007290,South Madison Farmers Market,,https://www.facebook.com/pages/Route-66-Farmers-Market-St-Clair/114351778639792,1601 Park St,Madison,Dane,Wisconsin,,May to October,Tue:2:00 PM - 6:00 PM;sun:11:00 AM - 3:00 PM;,-89.3940207,43.0499927,Private business parking lot,Y,-,Y,Y,N,Y,N,Y,Y,Y,Y,N,N,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N
1007291,South Madison Farmers Market,http://www.southmadisonfarmersmarket.com,,2520 Rimrock Rd,Madison,Dane,Wisconsin,,June to October,Mon:2:00 PM - 6:00 PM;,-89.37923,43.03596,Healthcare Institution,Y,-,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N
1010445,South Milwaukee Downtown Market,http://www.smmarket.org,https://www.facebook.com/smdowntownmarket,11th and Milwaukee Avenues,South Milwaukee ,Milwaukee,Wisconsin,53172,05/08/2014 to 10/09/2014,Thu: 3:00 PM-7:00 PM;,-87.862688,42.9107287,,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,N,Y,N,Y
1000009,South Shore Farmers Market,http://www.southshorefarmersmarket.com,https://www.facebook.com/pages/South-Shore-Farmers-Market/352715301468098,2900 South Shore Drive,Bay View,Milwaukee,Wisconsin,53207,06/14/2014 to 10/11/2014,Sat: 8:00 AM-12:00 PM;,-87.882514,42.994023,Local government building grounds,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,N
1004293,South Wayne Farmer's Market,,,Old Hwy 11,South Wayne,Lafayette,Wisconsin,,,,-89.8701,42.5692,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1009393,Southcentral Wisconsin Regional Harvest ,http://www.localharvest.org/southcentral-wisconsin-regional-harvest-M57070,,1711 Lodge Dr (pickup site),Janesville,,Wisconsin,53545,,,-89.0017,42.7171,,Y,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1006130,Southern Price Cty Farmers Market,,,,Catawba,Price,Wisconsin,,,,-90.5294,45.5371,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1007292,SOUTHSIDE LABOR TEMPLE,,,1602 S. Park St.,MADISON,Dane,Wisconsin,,,,-89.3946,43.0497,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1007293,SOUTHWEST FARMERS MARKET,,,,MADISON,Dane,Wisconsin,,,,-89.4724,43.0365,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1010109,Sparta Farmer Market,http://www.travelwisconsin.com/farmers-markets/farmers-markets/sparta-farmers-market-198076,https://www.facebook.com/Spartawisconsinfarmersmarket,Downtown Main St,Sparta ,Monroe,Wisconsin,54656,05/17/2014 to 10/18/2014,Wed: 3:00 PM-6:00 PM;Sat: 8:00 AM-1:00 PM;,-90.811559,43.944671,Local government building grounds,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N
1009935,Sparta Wisconsin Farmers Market,,https://www.facebook.com/Spartawisconsinfarmersmarket,West Main St,Sparta,Monroe,Wisconsin,54656,05/17/2014 to 10/18/2014,Wed: 2:30 PM-;Sat: 8:00 AM-;,-90.81158,43.944393,Private business parking lot,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,N,N,N,Y,Y,N,N,Y,N,N,N
1003605,Spooner Farmers Market,,https://www.facebook.com/pages/Spooner-Farmers-Market/153478781356672,Front at Oak Street,Spooner,Washburn,Wisconsin,54801,06/15/2013 to 10/26/2013,Sat: 8:00 AM-1:00 PM;,-91.887245,45.825181,Local government building grounds,N,N,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N
1016772,St. Ann Center Indoor Market ,http://stanncenter.org/event/indoor-market/,https://www.facebook.com/sacfm/,2801 E. Morgan Ave.,Milwaukee,Milwaukee,Wisconsin,53207,11/12/2016 to 04/29/2017,Sat: 9:00 AM-1:00 PM;,-87.874286,42.9801511,,Y,-,Y,N,Y,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,Y,N,Y,N,Y,Y,N,N,N
1010929,St. Croix Falls Farmers Market,http://stcroixfallsfarmersmarket.org,https://www.facebook.com/pages/St-Croix-Falls-Farmers-Market/116196688392148,230 South Washington Street,St. Croix Falls,Polk,Wisconsin,54024,06/06/2015 to 10/03/2015,Sat: 10:00 AM-1:00 PM;,-92.64453,45.407667,,Y,-,Y,N,N,Y,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,Y
1004260,STANLEY FARMERS MARKET,,,,STANLEY,Chippewa,Wisconsin,,,,-90.9366,44.9598,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1002656,Stevens Point Farmers Market,http://www.stevenspointfarmersmarket.org,," At intersection of Main St, and 2nd Street",Stevens Point,Portage,Wisconsin,54481,05/01/2013 to 10/31/2013,Mon: 7:00 AM-8:00 PM;Tue: 7:00 AM-4:00 PM;Wed: 7:00 AM-4:00 PM;Thu: 7:00 AM-4:00 PM;Fri: 7:00 AM-4:00 PM;Sat: 7:00 AM-4:00 PM;,-89.585824,44.523376,Other,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,N,Y
1002790,Stoughton Farmers Market,,,1050 W. Main Street,Stoughton,Dane,Wisconsin,53589,,,-89.2358,42.9172,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1001221,Stratford Farmers Market,http://www.StratfordFarmersMarket.com,https://www.facebook.com/StratfordFarmersMarket,402 S Weber Ave,Stratford,Marathon,Wisconsin,54484,07/09/2014 to 09/10/2014,Wed: 4:00 PM-7:00 PM;,-90.078915,44.796896,,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,N,N
1003436,Sturgeon Bay Farm and Craft Market,http://www.sturgeonbaywi.org,,421 Michigan Street,Sturgeon Bay,Door,Wisconsin,54235,06/01/2014 to 10/31/2014,Sat: 8:30 AM-12:00 PM;,-87.375201,44.83425,Local government building grounds,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N
1009557,Sugar Ridge Ranch ,http://www.shop.sugarridgeranch.com/,https://www.facebook.com/pages/Sugar-Ridge-Ranch-Registered-Shropshire-Sheep-Country-Store/197163950318570?ref=br_tf,E8977 Pierce Hill Rd,Viroqua,,Wisconsin,54665,,,-90.8002,43.5637,,Y,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
